1.11536300e+03   6.275138e-14   3.137569e-15   6.275376e-14
1.11536200e+03   6.275168e-14   3.137584e-15   6.275527e-14
1.11536200e+03   6.275187e-14   3.137594e-15   6.275527e-14
1.11536200e+03   6.275211e-14   3.137606e-15   6.275527e-14
1.11536200e+03   6.275224e-14   3.137612e-15   6.275527e-14
1.11536200e+03   6.275241e-14   3.137621e-15   6.275527e-14
1.11536200e+03   6.275265e-14   3.137633e-15   6.275527e-14
1.11536100e+03   6.275280e-14   3.137640e-15   6.275658e-14
1.11536100e+03   6.275305e-14   3.137653e-15   6.275658e-14
1.11536100e+03   6.275325e-14   3.137663e-15   6.275658e-14
1.11536100e+03   6.275337e-14   3.137668e-15   6.275658e-14
1.11536100e+03   6.275359e-14   3.137679e-15   6.275658e-14
1.11536100e+03   6.275365e-14   3.137683e-15   6.275658e-14
1.11536000e+03   6.275385e-14   3.137693e-15   6.275771e-14
1.11536000e+03   6.275393e-14   3.137696e-15   6.275771e-14
1.11536000e+03   6.275431e-14   3.137716e-15   6.275771e-14
1.11536000e+03   6.275434e-14   3.137717e-15   6.275771e-14
1.11536000e+03   6.275451e-14   3.137726e-15   6.275771e-14
1.11536000e+03   6.275462e-14   3.137731e-15   6.275771e-14
1.11535900e+03   6.275476e-14   3.137738e-15   6.275868e-14
1.11535900e+03   6.275500e-14   3.137750e-15   6.275868e-14
1.11535900e+03   6.275509e-14   3.137755e-15   6.275868e-14
1.11535900e+03   6.275514e-14   3.137757e-15   6.275868e-14
1.11535900e+03   6.275530e-14   3.137765e-15   6.275868e-14
1.11535900e+03   6.275529e-14   3.137765e-15   6.275868e-14
1.11535800e+03   6.275548e-14   3.137774e-15   6.275952e-14
1.11535800e+03   6.275567e-14   3.137784e-15   6.275952e-14
1.11535800e+03   6.275582e-14   3.137791e-15   6.275952e-14
1.11535800e+03   6.275587e-14   3.137794e-15   6.275952e-14
1.11535800e+03   6.275588e-14   3.137794e-15   6.275952e-14
1.11535800e+03   6.275611e-14   3.137806e-15   6.275952e-14
1.11535700e+03   6.275617e-14   3.137808e-15   6.276021e-14
1.11535700e+03   6.275620e-14   3.137810e-15   6.276021e-14
1.11535700e+03   6.275618e-14   3.137809e-15   6.276021e-14
1.11535700e+03   6.275638e-14   3.137819e-15   6.276021e-14
1.11535700e+03   6.275649e-14   3.137825e-15   6.276021e-14
1.11535700e+03   6.275653e-14   3.137826e-15   6.276021e-14
1.11535600e+03   6.275658e-14   3.137829e-15   6.276074e-14
1.11535600e+03   6.275660e-14   3.137830e-15   6.276074e-14
1.11535600e+03   6.275667e-14   3.137834e-15   6.276074e-14
1.11535600e+03   6.275680e-14   3.137840e-15   6.276074e-14
1.11535600e+03   6.275672e-14   3.137836e-15   6.276074e-14
1.11535600e+03   6.275692e-14   3.137846e-15   6.276074e-14
1.11535500e+03   6.275684e-14   3.137842e-15   6.276116e-14
1.11535500e+03   6.275697e-14   3.137849e-15   6.276116e-14
1.11535500e+03   6.275696e-14   3.137848e-15   6.276116e-14
1.11535500e+03   6.275707e-14   3.137854e-15   6.276116e-14
1.11535500e+03   6.275721e-14   3.137860e-15   6.276116e-14
1.11535500e+03   6.275720e-14   3.137860e-15   6.276116e-14
1.11535400e+03   6.275725e-14   3.137863e-15   6.276178e-14
1.11535400e+03   6.275744e-14   3.137872e-15   6.276178e-14
1.11535400e+03   6.275737e-14   3.137869e-15   6.276178e-14
1.11535400e+03   6.275751e-14   3.137876e-15   6.276178e-14
1.11535400e+03   6.275765e-14   3.137882e-15   6.276178e-14
1.11535400e+03   6.275768e-14   3.137884e-15   6.276178e-14
1.11535300e+03   6.275779e-14   3.137889e-15   6.276251e-14
1.11535300e+03   6.275794e-14   3.137897e-15   6.276251e-14
1.11535300e+03   6.275794e-14   3.137897e-15   6.276251e-14
1.11535300e+03   6.275802e-14   3.137901e-15   6.276251e-14
1.11535300e+03   6.275817e-14   3.137909e-15   6.276251e-14
1.11535300e+03   6.275824e-14   3.137912e-15   6.276251e-14
1.11535200e+03   6.275832e-14   3.137916e-15   6.276312e-14
1.11535200e+03   6.275829e-14   3.137914e-15   6.276312e-14
1.11535200e+03   6.275844e-14   3.137922e-15   6.276312e-14
1.11535200e+03   6.275850e-14   3.137925e-15   6.276312e-14
1.11535200e+03   6.275857e-14   3.137928e-15   6.276312e-14
1.11535200e+03   6.275849e-14   3.137924e-15   6.276312e-14
1.11535100e+03   6.275865e-14   3.137933e-15   6.276359e-14
1.11535100e+03   6.275866e-14   3.137933e-15   6.276359e-14
1.11535100e+03   6.275874e-14   3.137937e-15   6.276359e-14
1.11535100e+03   6.275875e-14   3.137938e-15   6.276359e-14
1.11535100e+03   6.275878e-14   3.137939e-15   6.276359e-14
1.11535100e+03   6.275883e-14   3.137941e-15   6.276359e-14
1.11535000e+03   6.275893e-14   3.137947e-15   6.276396e-14
1.11535000e+03   6.275902e-14   3.137951e-15   6.276396e-14
1.11535000e+03   6.275883e-14   3.137941e-15   6.276396e-14
1.11535000e+03   6.275895e-14   3.137948e-15   6.276396e-14
1.11535000e+03   6.275901e-14   3.137951e-15   6.276396e-14
1.11535000e+03   6.275897e-14   3.137948e-15   6.276396e-14
1.11534900e+03   6.275899e-14   3.137949e-15   6.276425e-14
1.11534900e+03   6.275896e-14   3.137948e-15   6.276425e-14
1.11534900e+03   6.275901e-14   3.137951e-15   6.276425e-14
1.11534900e+03   6.275910e-14   3.137955e-15   6.276425e-14
1.11534900e+03   6.275908e-14   3.137954e-15   6.276425e-14
1.11534900e+03   6.275900e-14   3.137950e-15   6.276425e-14
1.11534800e+03   6.275916e-14   3.137958e-15   6.276447e-14
1.11534800e+03   6.275911e-14   3.137956e-15   6.276447e-14
1.11534800e+03   6.275896e-14   3.137948e-15   6.276447e-14
1.11534800e+03   6.275909e-14   3.137955e-15   6.276447e-14
1.11534800e+03   6.275920e-14   3.137960e-15   6.276447e-14
1.11534800e+03   6.275914e-14   3.137957e-15   6.276447e-14
1.11534700e+03   6.275916e-14   3.137958e-15   6.276461e-14
1.11534700e+03   6.275907e-14   3.137954e-15   6.276461e-14
1.11534700e+03   6.275911e-14   3.137956e-15   6.276461e-14
1.11534700e+03   6.275898e-14   3.137949e-15   6.276461e-14
1.11534700e+03   6.275907e-14   3.137954e-15   6.276461e-14
1.11534700e+03   6.275911e-14   3.137956e-15   6.276461e-14
1.11534600e+03   6.275898e-14   3.137949e-15   6.276467e-14
1.11534600e+03   6.275900e-14   3.137950e-15   6.276467e-14
1.11534600e+03   6.275891e-14   3.137946e-15   6.276467e-14
1.11534600e+03   6.275885e-14   3.137942e-15   6.276467e-14
1.11534600e+03   6.275883e-14   3.137941e-15   6.276467e-14
1.11534600e+03   6.275889e-14   3.137945e-15   6.276467e-14
1.11534500e+03   6.275877e-14   3.137939e-15   6.276466e-14
1.11534500e+03   6.275873e-14   3.137937e-15   6.276466e-14
1.11534500e+03   6.275874e-14   3.137937e-15   6.276466e-14
1.11534500e+03   6.275864e-14   3.137932e-15   6.276466e-14
1.11534500e+03   6.275864e-14   3.137932e-15   6.276466e-14
1.11534500e+03   6.275864e-14   3.137932e-15   6.276466e-14
1.11534400e+03   6.275854e-14   3.137927e-15   6.276455e-14
1.11534400e+03   6.275861e-14   3.137931e-15   6.276455e-14
1.11534400e+03   6.275847e-14   3.137924e-15   6.276455e-14
1.11534400e+03   6.275841e-14   3.137921e-15   6.276455e-14
1.11534400e+03   6.275825e-14   3.137913e-15   6.276455e-14
1.11534400e+03   6.275819e-14   3.137910e-15   6.276455e-14
1.11534300e+03   6.275822e-14   3.137911e-15   6.276432e-14
1.11534300e+03   6.275805e-14   3.137903e-15   6.276432e-14
1.11534300e+03   6.275803e-14   3.137902e-15   6.276432e-14
1.11534300e+03   6.275807e-14   3.137904e-15   6.276432e-14
1.11534300e+03   6.275788e-14   3.137894e-15   6.276432e-14
1.11534300e+03   6.275776e-14   3.137888e-15   6.276432e-14
1.11534200e+03   6.275771e-14   3.137886e-15   6.276395e-14
1.11534200e+03   6.275766e-14   3.137883e-15   6.276395e-14
1.11534200e+03   6.275744e-14   3.137872e-15   6.276395e-14
1.11534200e+03   6.275736e-14   3.137868e-15   6.276395e-14
1.11534200e+03   6.275726e-14   3.137863e-15   6.276395e-14
1.11534200e+03   6.275707e-14   3.137854e-15   6.276395e-14
1.11534100e+03   6.275697e-14   3.137849e-15   6.276341e-14
1.11534100e+03   6.275685e-14   3.137843e-15   6.276341e-14
1.11534100e+03   6.275684e-14   3.137842e-15   6.276341e-14
1.11534100e+03   6.275672e-14   3.137836e-15   6.276341e-14
1.11534100e+03   6.275652e-14   3.137826e-15   6.276341e-14
1.11534100e+03   6.275637e-14   3.137819e-15   6.276341e-14
1.11534000e+03   6.275619e-14   3.137809e-15   6.276260e-14
1.11534000e+03   6.275608e-14   3.137804e-15   6.276260e-14
1.11534000e+03   6.275580e-14   3.137790e-15   6.276260e-14
1.11534000e+03   6.275563e-14   3.137782e-15   6.276260e-14
1.11534000e+03   6.275529e-14   3.137765e-15   6.276260e-14
1.11534000e+03   6.275520e-14   3.137760e-15   6.276260e-14
1.11533900e+03   6.275497e-14   3.137749e-15   6.276119e-14
1.11533900e+03   6.275467e-14   3.137734e-15   6.276119e-14
1.11533900e+03   6.275430e-14   3.137715e-15   6.276119e-14
1.11533900e+03   6.275397e-14   3.137699e-15   6.276119e-14
1.11533900e+03   6.275354e-14   3.137677e-15   6.276119e-14
1.11533900e+03   6.275323e-14   3.137661e-15   6.276119e-14
1.11533800e+03   6.275280e-14   3.137640e-15   6.275911e-14
1.11533800e+03   6.275244e-14   3.137622e-15   6.275911e-14
1.11533800e+03   6.275206e-14   3.137603e-15   6.275911e-14
1.11533800e+03   6.275188e-14   3.137594e-15   6.275911e-14
1.11533800e+03   6.275160e-14   3.137580e-15   6.275911e-14
1.11533800e+03   6.275152e-14   3.137576e-15   6.275911e-14
1.11533700e+03   6.275145e-14   3.137573e-15   6.275911e-14
1.11533700e+03   6.275154e-14   3.137577e-15   6.275911e-14
1.11533700e+03   6.275162e-14   3.137581e-15   6.275911e-14
1.11533700e+03   6.275185e-14   3.137593e-15   6.275911e-14
1.11533700e+03   6.275193e-14   3.137597e-15   6.275911e-14
1.11533700e+03   6.275222e-14   3.137611e-15   6.275911e-14
1.11533600e+03   6.275229e-14   3.137615e-15   6.276032e-14
1.11533600e+03   6.275241e-14   3.137621e-15   6.276032e-14
1.11533600e+03   6.275257e-14   3.137629e-15   6.276032e-14
1.11533600e+03   6.275257e-14   3.137629e-15   6.276032e-14
1.11533600e+03   6.275248e-14   3.137624e-15   6.276032e-14
1.11533600e+03   6.275255e-14   3.137628e-15   6.276032e-14
1.11533500e+03   6.275253e-14   3.137626e-15   6.276068e-14
1.11533500e+03   6.275263e-14   3.137632e-15   6.276068e-14
1.11533500e+03   6.275257e-14   3.137629e-15   6.276068e-14
1.11533500e+03   6.275245e-14   3.137623e-15   6.276068e-14
1.11533500e+03   6.275252e-14   3.137626e-15   6.276068e-14
1.11533500e+03   6.275253e-14   3.137626e-15   6.276068e-14
1.11533400e+03   6.275252e-14   3.137626e-15   6.276098e-14
1.11533400e+03   6.275239e-14   3.137619e-15   6.276098e-14
1.11533400e+03   6.275252e-14   3.137626e-15   6.276098e-14
1.11533400e+03   6.275248e-14   3.137624e-15   6.276098e-14
1.11533400e+03   6.275246e-14   3.137623e-15   6.276098e-14
1.11533400e+03   6.275233e-14   3.137616e-15   6.276098e-14
1.11533300e+03   6.275233e-14   3.137616e-15   6.276116e-14
1.11533300e+03   6.275240e-14   3.137620e-15   6.276116e-14
1.11533300e+03   6.275227e-14   3.137614e-15   6.276116e-14
1.11533300e+03   6.275225e-14   3.137613e-15   6.276116e-14
1.11533300e+03   6.275224e-14   3.137612e-15   6.276116e-14
1.11533300e+03   6.275218e-14   3.137609e-15   6.276116e-14
1.11533200e+03   6.275195e-14   3.137598e-15   6.276098e-14
1.11533200e+03   6.275195e-14   3.137598e-15   6.276098e-14
1.11533200e+03   6.275179e-14   3.137590e-15   6.276098e-14
1.11533200e+03   6.275154e-14   3.137577e-15   6.276098e-14
1.11533200e+03   6.275148e-14   3.137574e-15   6.276098e-14
1.11533200e+03   6.275128e-14   3.137564e-15   6.276098e-14
1.11533100e+03   6.275127e-14   3.137563e-15   6.276051e-14
1.11533100e+03   6.275104e-14   3.137552e-15   6.276051e-14
1.11533100e+03   6.275092e-14   3.137546e-15   6.276051e-14
1.11533100e+03   6.275079e-14   3.137539e-15   6.276051e-14
1.11533100e+03   6.275065e-14   3.137532e-15   6.276051e-14
1.11533100e+03   6.275039e-14   3.137520e-15   6.276051e-14
1.11533000e+03   6.275020e-14   3.137510e-15   6.275979e-14
1.11533000e+03   6.275006e-14   3.137503e-15   6.275979e-14
1.11533000e+03   6.274982e-14   3.137491e-15   6.275979e-14
1.11533000e+03   6.274961e-14   3.137481e-15   6.275979e-14
1.11533000e+03   6.274949e-14   3.137475e-15   6.275979e-14
1.11533000e+03   6.274917e-14   3.137458e-15   6.275979e-14
1.11532900e+03   6.274902e-14   3.137451e-15   6.275885e-14
1.11532900e+03   6.274885e-14   3.137443e-15   6.275885e-14
1.11532900e+03   6.274852e-14   3.137426e-15   6.275885e-14
1.11532900e+03   6.274842e-14   3.137421e-15   6.275885e-14
1.11532900e+03   6.274799e-14   3.137400e-15   6.275885e-14
1.11532900e+03   6.274783e-14   3.137392e-15   6.275885e-14
1.11532800e+03   6.274751e-14   3.137376e-15   6.275765e-14
1.11532800e+03   6.274732e-14   3.137366e-15   6.275765e-14
1.11532800e+03   6.274693e-14   3.137346e-15   6.275765e-14
1.11532800e+03   6.274671e-14   3.137335e-15   6.275765e-14
1.11532800e+03   6.274643e-14   3.137321e-15   6.275765e-14
1.11532800e+03   6.274615e-14   3.137308e-15   6.275765e-14
1.11532700e+03   6.274574e-14   3.137287e-15   6.275617e-14
1.11532700e+03   6.274547e-14   3.137274e-15   6.275617e-14
1.11532700e+03   6.274507e-14   3.137254e-15   6.275617e-14
1.11532700e+03   6.274476e-14   3.137238e-15   6.275617e-14
1.11532700e+03   6.274445e-14   3.137223e-15   6.275617e-14
1.11532700e+03   6.274394e-14   3.137197e-15   6.275617e-14
1.11532600e+03   6.274369e-14   3.137185e-15   6.275434e-14
1.11532600e+03   6.274331e-14   3.137166e-15   6.275434e-14
1.11532600e+03   6.274285e-14   3.137142e-15   6.275434e-14
1.11532600e+03   6.274246e-14   3.137123e-15   6.275434e-14
1.11532600e+03   6.274206e-14   3.137103e-15   6.275434e-14
1.11532600e+03   6.274160e-14   3.137080e-15   6.275434e-14
1.11532500e+03   6.274118e-14   3.137059e-15   6.275213e-14
1.11532500e+03   6.274073e-14   3.137037e-15   6.275213e-14
1.11532500e+03   6.274028e-14   3.137014e-15   6.275213e-14
1.11532500e+03   6.273995e-14   3.136998e-15   6.275213e-14
1.11532500e+03   6.273935e-14   3.136967e-15   6.275213e-14
1.11532500e+03   6.273878e-14   3.136939e-15   6.275213e-14
1.11532400e+03   6.273845e-14   3.136923e-15   6.274968e-14
1.11532400e+03   6.273799e-14   3.136900e-15   6.274968e-14
1.11532400e+03   6.273740e-14   3.136870e-15   6.274968e-14
1.11532400e+03   6.273702e-14   3.136851e-15   6.274968e-14
1.11532400e+03   6.273643e-14   3.136822e-15   6.274968e-14
1.11532400e+03   6.273597e-14   3.136799e-15   6.274968e-14
1.11532300e+03   6.273531e-14   3.136766e-15   6.274685e-14
1.11532300e+03   6.273465e-14   3.136732e-15   6.274685e-14
1.11532300e+03   6.273423e-14   3.136712e-15   6.274685e-14
1.11532300e+03   6.273361e-14   3.136680e-15   6.274685e-14
1.11532300e+03   6.273289e-14   3.136645e-15   6.274685e-14
1.11532300e+03   6.273233e-14   3.136616e-15   6.274685e-14
1.11532200e+03   6.273153e-14   3.136577e-15   6.274322e-14
1.11532200e+03   6.273086e-14   3.136543e-15   6.274322e-14
1.11532200e+03   6.273024e-14   3.136512e-15   6.274322e-14
1.11532200e+03   6.272942e-14   3.136471e-15   6.274322e-14
1.11532200e+03   6.272853e-14   3.136427e-15   6.274322e-14
1.11532200e+03   6.272783e-14   3.136392e-15   6.274322e-14
1.11532100e+03   6.272688e-14   3.136344e-15   6.273852e-14
1.11532100e+03   6.272614e-14   3.136307e-15   6.273852e-14
1.11532100e+03   6.272514e-14   3.136257e-15   6.273852e-14
1.11532100e+03   6.272403e-14   3.136202e-15   6.273852e-14
1.11532100e+03   6.272314e-14   3.136157e-15   6.273852e-14
1.11532100e+03   6.272216e-14   3.136108e-15   6.273852e-14
1.11532000e+03   6.272101e-14   3.136051e-15   6.273232e-14
1.11532000e+03   6.271991e-14   3.135996e-15   6.273232e-14
1.11532000e+03   6.271873e-14   3.135937e-15   6.273232e-14
1.11532000e+03   6.271745e-14   3.135873e-15   6.273232e-14
1.11532000e+03   6.271596e-14   3.135798e-15   6.273232e-14
1.11532000e+03   6.271472e-14   3.135736e-15   6.273232e-14
1.11531900e+03   6.271324e-14   3.135662e-15   6.272376e-14
1.11531900e+03   6.271166e-14   3.135583e-15   6.272376e-14
1.11531900e+03   6.271014e-14   3.135507e-15   6.272376e-14
1.11531900e+03   6.270838e-14   3.135419e-15   6.272376e-14
1.11531900e+03   6.270632e-14   3.135316e-15   6.272376e-14
1.11531900e+03   6.270439e-14   3.135220e-15   6.272376e-14
1.11531800e+03   6.270241e-14   3.135120e-15   6.271089e-14
1.11531800e+03   6.269988e-14   3.134994e-15   6.271089e-14
1.11531800e+03   6.269757e-14   3.134879e-15   6.271089e-14
1.11531800e+03   6.269481e-14   3.134741e-15   6.271089e-14
1.11531800e+03   6.269183e-14   3.134592e-15   6.271089e-14
1.11531800e+03   6.268846e-14   3.134423e-15   6.271089e-14
1.11531700e+03   6.268481e-14   3.134241e-15   6.268778e-14
1.11531700e+03   6.268053e-14   3.134027e-15   6.268778e-14
1.11531700e+03   6.267584e-14   3.133792e-15   6.268778e-14
1.11531700e+03   6.267036e-14   3.133518e-15   6.268778e-14
1.11531700e+03   6.266394e-14   3.133197e-15   6.268778e-14
1.11531700e+03   6.265643e-14   3.132822e-15   6.268778e-14
1.11531600e+03   6.264776e-14   3.132388e-15   6.263501e-14
1.11531600e+03   6.263797e-14   3.131899e-15   6.263501e-14
1.11531600e+03   6.262740e-14   3.131370e-15   6.263501e-14
1.11531600e+03   6.261706e-14   3.130853e-15   6.263501e-14
1.11531600e+03   6.260746e-14   3.130373e-15   6.263501e-14
1.11531600e+03   6.260032e-14   3.130016e-15   6.263501e-14
1.11531500e+03   6.259635e-14   3.129817e-15   6.261067e-14
1.11531500e+03   6.259598e-14   3.129799e-15   6.261067e-14
1.11531500e+03   6.259983e-14   3.129991e-15   6.261067e-14
1.11531500e+03   6.260662e-14   3.130331e-15   6.261067e-14
1.11531500e+03   6.261538e-14   3.130769e-15   6.261067e-14
1.11531500e+03   6.262533e-14   3.131267e-15   6.261067e-14
1.11531400e+03   6.263511e-14   3.131755e-15   6.266883e-14
1.11531400e+03   6.264423e-14   3.132211e-15   6.266883e-14
1.11531400e+03   6.265205e-14   3.132603e-15   6.266883e-14
1.11531400e+03   6.265885e-14   3.132943e-15   6.266883e-14
1.11531400e+03   6.266455e-14   3.133227e-15   6.266883e-14
1.11531400e+03   6.266934e-14   3.133467e-15   6.266883e-14
1.11531300e+03   6.267355e-14   3.133678e-15   6.269966e-14
1.11531300e+03   6.267705e-14   3.133853e-15   6.269966e-14
1.11531300e+03   6.268002e-14   3.134001e-15   6.269966e-14
1.11531300e+03   6.268251e-14   3.134125e-15   6.269966e-14
1.11531300e+03   6.268500e-14   3.134250e-15   6.269966e-14
1.11531300e+03   6.268704e-14   3.134352e-15   6.269966e-14
1.11531200e+03   6.268891e-14   3.134446e-15   6.271420e-14
1.11531200e+03   6.269062e-14   3.134531e-15   6.271420e-14
1.11531200e+03   6.269213e-14   3.134607e-15   6.271420e-14
1.11531200e+03   6.269359e-14   3.134680e-15   6.271420e-14
1.11531200e+03   6.269464e-14   3.134732e-15   6.271420e-14
1.11531200e+03   6.269593e-14   3.134797e-15   6.271420e-14
1.11531100e+03   6.269690e-14   3.134845e-15   6.272286e-14
1.11531100e+03   6.269773e-14   3.134887e-15   6.272286e-14
1.11531100e+03   6.269856e-14   3.134928e-15   6.272286e-14
1.11531100e+03   6.269926e-14   3.134963e-15   6.272286e-14
1.11531100e+03   6.269987e-14   3.134994e-15   6.272286e-14
1.11531100e+03   6.270060e-14   3.135030e-15   6.272286e-14
1.11531000e+03   6.270112e-14   3.135056e-15   6.272852e-14
1.11531000e+03   6.270164e-14   3.135082e-15   6.272852e-14
1.11531000e+03   6.270211e-14   3.135106e-15   6.272852e-14
1.11531000e+03   6.270242e-14   3.135121e-15   6.272852e-14
1.11531000e+03   6.270273e-14   3.135137e-15   6.272852e-14
1.11531000e+03   6.270320e-14   3.135160e-15   6.272852e-14
1.11530900e+03   6.270325e-14   3.135162e-15   6.273228e-14
1.11530900e+03   6.270339e-14   3.135170e-15   6.273228e-14
1.11530900e+03   6.270343e-14   3.135172e-15   6.273228e-14
1.11530900e+03   6.270372e-14   3.135186e-15   6.273228e-14
1.11530900e+03   6.270384e-14   3.135192e-15   6.273228e-14
1.11530900e+03   6.270380e-14   3.135190e-15   6.273228e-14
1.11530800e+03   6.270363e-14   3.135182e-15   6.273459e-14
